City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
Salalah,OM,81.27,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
Fomboni,KM,79.12,light rain,-12.28,43.7425,Auberge les abou
Butaritari,KI,81.68,broken clouds,3.0707,172.7902,Isles Sunset Lodge
Sinnamary,GF,78.01,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
Touros,BR,77.94,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
Atuona,PF,78.3,broken clouds,-9.8,-139.0333,Villa Enata
Kribi,CM,75.2,light rain,2.95,9.9167,La Grace Hôtel
Georgetown,MY,80.53,light rain,5.4112,100.3354,Cititel Penang
Kutum,SD,81.48,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
Bentiu,SS,83.44,scattered clouds,9.2333,29.8333,Mandela hôtel
Salinas,US,79.02,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
Hithadhoo,MV,82.99,broken clouds,-0.6,73.0833,Scoop Guest House
Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Doha,QA,89.91,clear sky,25.2867,51.5333,Movenpick Hotel Doha
Labuhan,ID,77.5,overcast clouds,-6.8844,112.2051,DoubleFAG
Makaha,US,85.33,few clouds,21.4694,-158.2175,Hawaiian Princess Resort
Dubrovnik,HR,80.24,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
Bourbonnais,US,82.81,broken clouds,41.1417,-87.875,Fairfield Inn by Marriott Kankakee Bourbonnais
Cayenne,GF,80.64,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
Sai Buri,TH,76.89,moderate rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
Dingle,PH,76.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
Jibuti,DJ,85.82,few clouds,11.5,42.5,Orchid Main Camp Goubet
Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
Hilo,US,89.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
Vila Do Maio,CV,75.99,few clouds,15.1333,-23.2167,Hotel Marilu
Popondetta,PG,77.74,scattered clouds,-8.7537,148.2534,Timos Transit House
Loandjili,CG,75.31,few clouds,-4.7561,11.8578,Résidence ARCHANGE
Maracaibo,VE,86.05,few clouds,10.6317,-71.6406,Motel Aladdin
Razole,IN,81.01,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
Independence,US,79.2,few clouds,39.0911,-94.4155,Higher Ground Hotel
Umm Lajj,SA,87.69,few clouds,25.0213,37.2685,Moon light Furnished Units
Bethel,US,76.06,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
Takoradi,GH,78.35,light rain,4.8845,-1.7554,Raybow International Hotel
Laguna,US,79.95,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
Jalu,LY,80.56,clear sky,29.0331,21.5482,صاحبة الفخامة
Bengkulu,ID,76.68,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Alofi,NU,78.69,clear sky,-19.0595,-169.9187,Taloa Heights
Itaituba,BR,78.96,moderate rain,-4.2761,-55.9836,Hotel Campos
Buala,SB,82.51,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
Asyut,EG,86.18,overcast clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
Avera,US,86.05,broken clouds,33.194,-82.5271,
Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
Beyneu,KZ,81.72,scattered clouds,45.3167,55.2,NUR
Orikum,AL,75.96,scattered clouds,40.3253,19.4714,Hotel Denta
Puerto Padre,CU,86.9,overcast clouds,21.195,-76.6028,Casa Villa Velázquez
Bafq,IR,78.55,clear sky,31.6128,55.4107,Alamdar Hotel
Lazaro Cardenas,MX,84.24,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
Ceres,US,85.05,broken clouds,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
Maragogi,BR,75.09,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
Bud,US,84.92,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
Trat,TH,80.91,overcast clouds,12.5,102.5,สวนหนิง-อัศ
Kavaratti,IN,82.98,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
Vieste,IT,78.69,overcast clouds,41.8825,16.175,Hotel Falcone
Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
Fuerte,PH,79.63,broken clouds,17.5381,120.3644,Giordion Inn
Wewak,PG,78.75,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
Niles,US,81.32,overcast clouds,42.0189,-87.8028,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel"
Honiara,SB,78.22,overcast clouds,-9.4333,159.95,Heritage Park Hotel
Superior,US,75.49,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
Juxtlahuaca,MX,83.84,broken clouds,17.4294,-99.1467,"Casa de Huespedes ""El centro"""
Sabang,ID,82.13,overcast clouds,5.8933,95.3214,Hotel Citra
Mount Pleasant,US,80.31,light intensity drizzle,32.7941,-79.8626,Best Western Patriots Point
Balingasay,PH,81.7,broken clouds,16.3573,119.8564,Rock Garden Resort
Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
Minbu,MM,80.67,broken clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
Faanui,PF,79.66,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Meulaboh,ID,76.06,overcast clouds,4.1363,96.1285,Kost Pria
Sorong,ID,77.97,broken clouds,-0.8833,131.25,Waigo Splash Hotel
Shreveport,US,88.09,few clouds,32.5251,-93.7502,Bally's Shreveport Casino & Hotel
Todos Santos,MX,75.16,clear sky,23.45,-110.2167,Hotel California Todos Santos
Pitimbu,BR,77.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
Vanimo,PG,77.52,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Dicabisagan,PH,78.85,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
Puerto Madero,MX,86.2,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
Thinadhoo,MV,83.21,overcast clouds,0.5333,72.9333,
Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
Gigmoto,PH,80.31,overcast clouds,13.7796,124.39,Cj's Travellers Inn
Biak,ID,75.88,broken clouds,-0.9131,122.8766,Penginapan Kim
Palauig,PH,80.87,overcast clouds,15.435,119.9045,Alperi Botique Resort
Sao Jose Da Coroa Grande,BR,76.05,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
Itupiranga,BR,80.92,few clouds,-5.1347,-49.3267,Hotel Panorama
Lorengau,PG,81.36,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
Urucui,BR,79.0,few clouds,-7.2294,-44.5561,Hotel Premium Piauí
Acapulco,MX,84.15,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
Sao Filipe,CV,75.54,clear sky,14.8961,-24.4956,Hotel Xaguate
Pizarro,CO,77.92,light rain,4.9533,-77.366,Hotel Limonar
Tautira,PF,80.11,broken clouds,-17.7333,-149.15,Pension Oaoa
Qui Nhon,VN,79.27,few clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
Turayf,SA,80.85,clear sky,31.6725,38.6637,Turaif
Durant,US,77.16,clear sky,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
Surt,LY,75.11,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
Cravo Norte,CO,79.3,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
Eyl,SO,77.85,broken clouds,7.9803,49.8164,Amiin Hotel
Baoning,CN,75.06,overcast clouds,25.3378,110.026,
Harindanga,IN,84.13,broken clouds,22.0383,88.3214,Hasanur Builders
Kupang,ID,76.35,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
Itarema,BR,77.16,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Bandarbeyla,SO,79.48,broken clouds,9.4942,50.8122,JABIR HOTEL
Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
Hamilton,US,84.43,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
Kavieng,PG,81.99,broken clouds,-2.5744,150.7967,Nusa Island Retreat
Ca Mau,VN,77.83,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
Basco,PH,84.45,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
Najran,SA,77.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
Leavenworth,US,78.6,overcast clouds,39.2333,-95.0336,Suncatcher Lake RV Park
Codajas,BR,75.2,moderate rain,-3.8367,-62.0569,Atlântic Hotel
Namatanai,PG,80.65,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
Broome,US,75.52,scattered clouds,42.2506,-75.833,Chenango Valley State Park
Pekalongan,ID,77.27,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
Balsas,BR,83.34,overcast clouds,-7.5325,-46.0356,Novo Hotel
Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
Poum,NC,77.09,clear sky,-20.2333,164.0167,
Gazojak,TM,79.68,clear sky,41.1875,61.4036,
Ibra,OM,79.99,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
Lalmohan,BD,83.37,scattered clouds,22.3384,90.7419,Arifur Rahman Miraj
Havelock,US,83.01,clear sky,34.8791,-76.9013,Sherwood Motel
Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
West Wendover,US,76.39,overcast clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
Riva,US,81.12,few clouds,38.9521,-76.578,Hilton Garden Inn Annapolis
Jiangkou,CN,76.05,light rain,25.4872,119.1986,DFM Hotel
Jieshi,CN,80.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
Tual,ID,82.04,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
Miramar,US,89.01,broken clouds,25.9873,-80.2323,Stadium Hotel
Abu Zabad,SD,87.01,few clouds,12.35,29.25,حامد محمد نور
Caraballeda,VE,82.87,broken clouds,10.6112,-66.8522,Hotel 15 Letras
Itapora,BR,75.69,overcast clouds,-22.0799,-54.7874,Hotel Santa Fé
Nioaque,BR,79.16,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
Gopalpur,IN,82.4,light rain,19.2667,84.9167,Gopalpur Palm Resort
Coxim,BR,82.31,scattered clouds,-18.5067,-54.76,Hotel Avenida
Brainerd,US,77.25,overcast clouds,46.358,-94.2008,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
Sao Miguel Do Araguaia,BR,78.69,clear sky,-13.275,-50.1628,Hotel Executivo Palace
Russell,US,85.91,overcast clouds,32.3502,-85.1999,Macs
Venice,US,89.28,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
Wahiawa,US,80.76,clear sky,21.5028,-158.0236,The Inn At Schofield
Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
Ugoofaaru,MV,82.18,broken clouds,5.6667,73.0,Ungoofaaru Inn
Pandan,PH,79.09,overcast clouds,14.0453,124.1694,Bonifacio Lodge
Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
Siguiri,GN,87.42,scattered clouds,11.6667,-9.5,
Puerto Ayacucho,VE,75.58,light rain,5.6639,-67.6236,Posada Turistica Manapiare
Hobyo,SO,78.26,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
Half Moon Bay,US,79.99,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
Inirida,CO,77.72,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
Gainesville,US,88.7,light rain,29.6516,-82.3248,Wyndham Garden Gainesville
Cockburn Town,TC,84.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
Anloga,GH,80.98,broken clouds,5.7947,0.8973,Pin Drop Hotel
Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
Vaitape,PF,79.66,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
San Jose,US,82.78,broken clouds,37.3394,-121.895,The Westin San Jose
Gunjur,GM,80.67,few clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
Ocampo,MX,80.19,broken clouds,21.65,-101.5,Hotel Estancia del Vaquero
Indian Head,US,81.48,scattered clouds,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
Aripuana,BR,81.95,broken clouds,-9.1667,-60.6333,
Kloulklubed,PW,82.56,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
Wanning,CN,80.26,overcast clouds,18.8003,110.3967,Paradise Hotel
Makakilo City,US,82.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
Sur,OM,85.71,clear sky,22.5667,59.5289,Sur Plaza Hotel
Westport,US,77.38,broken clouds,41.1415,-73.3579,The Westport Inn
Lusambo,CD,75.72,overcast clouds,-4.9667,23.45,
Kalamnuri,IN,89.92,overcast clouds,19.6667,77.3333,खंडोबा राव शेषराव गडदे
Fayaoue,NC,76.05,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
Mitsamiouli,KM,78.1,light rain,-11.3847,43.2844,Foyer ADM
Lompoc,US,89.56,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
Magdalena,PH,81.36,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
Nioro,GM,82.62,scattered clouds,13.35,-15.75,
Hun,LY,80.64,clear sky,29.1268,15.9477,Alrwasi Hotel
Sao Gabriel Da Cachoeira,BR,87.6,few clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
Nizhniy Baskunchak,RU,78.69,overcast clouds,48.2198,46.8311,Arman hotel
Sangueya,GN,78.01,overcast clouds,10.7,-14.3667,
Sumenep,ID,80.17,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
Lufilufi,WS,87.58,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
Dhanwar,IN,84.94,broken clouds,24.4167,85.9833,K G N HOTEL
Tulum,MX,84.63,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
Hoa Binh,VN,79.56,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
Gushikawa,JP,80.19,overcast clouds,26.3544,127.8686,Kirari Guest House
Marzuq,YE,75.25,scattered clouds,14.4,46.4667,
Jadu,LY,77.7,clear sky,31.953,12.0261,امياس للصرافة
Champerico,GT,86.54,light rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
La Palma,US,89.49,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
Majene,ID,76.12,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
Sainte-Maxime,FR,82.42,clear sky,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
Itoman,JP,80.98,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
Kulhudhuffushi,MV,82.4,overcast clouds,6.6221,73.07,Haajy Guest House 1
Ravar,IR,76.08,clear sky,31.2656,56.8055,computertik
Puerto Escondido,MX,83.17,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
Tougue,GN,76.35,light rain,11.4667,-11.6,
Ahuimanu,US,83.75,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
Fiumicino,IT,80.02,clear sky,41.7675,12.2291,Al Porticciolo Hotel
Salinopolis,BR,78.85,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Daru,PG,76.82,overcast clouds,-9.0763,143.2092,Daru Lodge
Winslow,US,89.91,scattered clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
