City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-06-04 03:13:05,-21.2,-175.2,77.11,81,0,8.25
1,Okha,RU,2022-06-04 03:13:06,53.5739,142.9478,48.27,73,32,11.56
2,Bluff,NZ,2022-06-04 03:13:06,-46.6,168.3333,50.81,67,88,6.82
3,Skibbereen,IE,2022-06-04 03:13:07,51.55,-9.2667,48.69,90,18,8.16
4,Tiksi,RU,2022-06-04 03:13:08,71.6872,128.8694,43.56,84,98,6.2
5,Butaritari,KI,2022-06-04 03:13:08,3.0707,172.7902,80.91,72,43,5.95
6,Puerto Escondido,MX,2022-06-04 03:13:09,15.85,-97.0667,81.43,57,75,0.0
7,Carnarvon,AU,2022-06-04 03:13:09,-24.8667,113.6333,70.75,37,32,11.34
8,Barrow,US,2022-06-04 03:13:11,71.2906,-156.7887,32.02,86,100,26.46
9,Hermanus,ZA,2022-06-04 03:13:11,-34.4187,19.2345,55.53,83,37,7.05
10,Puerto Ayora,EC,2022-06-04 03:13:12,-0.7393,-90.3518,71.55,94,98,1.01
11,Husavik,IS,2022-06-04 03:13:12,66.0449,-17.3389,39.76,89,76,8.52
12,Bambous Virieux,MU,2022-06-04 03:13:13,-20.3428,57.7575,71.22,75,81,21.52
13,Mazurivka,UA,2022-06-04 03:13:14,49.2745,24.2123,54.05,92,100,7.23
14,Bria,CF,2022-06-04 03:13:14,6.5423,21.9863,68.47,98,100,1.83
15,Rikitea,PF,2022-06-04 03:13:15,-23.1203,-134.9692,75.54,78,77,9.98
16,Buala,SB,2022-06-04 03:13:15,-8.145,159.5921,85.37,68,93,8.34
17,Sergeyevka,KZ,2022-06-04 03:13:16,53.88,67.4158,50.34,65,99,13.02
18,Lorengau,PG,2022-06-04 03:13:16,-2.0226,147.2712,84.76,64,17,10.22
19,Atuona,PF,2022-06-04 03:13:17,-9.8,-139.0333,77.04,80,15,16.46
20,Vanavara,RU,2022-06-04 03:13:17,60.34,102.2797,48.04,45,34,15.1
21,Marsh Harbour,BS,2022-06-04 03:13:18,26.5412,-77.0636,77.88,69,100,9.75
22,New Norfolk,AU,2022-06-04 03:13:19,-42.7826,147.0587,56.7,81,98,3.0
23,Victoria,HK,2022-06-04 03:11:19,22.2855,114.1577,89.96,81,100,11.01
24,Qaanaaq,GL,2022-06-04 03:13:20,77.484,-69.3632,23.79,87,98,5.14
25,Busselton,AU,2022-06-04 03:13:21,-33.65,115.3333,60.08,56,96,9.73
26,Chuy,UY,2022-06-04 03:13:21,-33.6971,-53.4616,48.07,86,15,5.26
27,Mataura,NZ,2022-06-04 03:13:22,-46.1927,168.8643,50.49,75,81,1.3
28,Shaunavon,CA,2022-06-04 03:13:22,49.6501,-108.4181,59.88,32,100,9.13
29,Khatanga,RU,2022-06-04 03:13:23,71.9667,102.5,29.61,94,100,20.07
30,Ushuaia,AR,2022-06-04 03:09:36,-54.8,-68.3,42.46,52,75,14.97
31,Moron,AR,2022-06-04 03:13:24,-34.6534,-58.6198,51.55,70,100,7.18
32,East London,ZA,2022-06-04 03:13:24,-33.0153,27.9116,63.63,36,0,8.08
33,Punta Arenas,CL,2022-06-04 03:09:04,-53.15,-70.9167,41.11,56,75,18.41
34,Kroya,ID,2022-06-04 03:13:25,-7.6331,109.2461,83.03,69,100,2.44
35,Taywarah,AF,2022-06-04 03:13:26,33.35,64.4167,51.89,29,0,7.58
36,Cabedelo,BR,2022-06-04 03:13:26,-6.9811,-34.8339,72.27,86,98,6.13
37,Bethel,US,2022-06-04 03:13:27,41.3712,-73.414,66.63,78,0,3.44
38,Jamestown,US,2022-06-04 03:13:27,42.097,-79.2353,60.44,54,0,5.75
39,Narsaq,GL,2022-06-04 03:13:28,60.9167,-46.05,53.82,40,0,8.25
40,Saint-Philippe,RE,2022-06-04 03:13:28,-21.3585,55.7679,72.99,72,46,13.09
41,Hobart,AU,2022-06-04 03:13:29,-42.8794,147.3294,57.06,66,40,10.36
42,Bay Roberts,CA,2022-06-04 03:13:30,47.5999,-53.2648,43.52,81,7,7.0
43,Kharp,RU,2022-06-04 03:13:31,66.8014,65.8081,44.98,25,1,8.03
44,Huntsville,US,2022-06-04 03:13:19,34.7304,-86.5861,69.6,75,0,5.99
45,Oktyabrskiy,RU,2022-06-04 03:13:31,54.4815,53.471,61.48,94,100,6.08
46,Bail Hongal,IN,2022-06-04 03:13:32,15.8167,74.8667,76.24,64,59,11.5
47,Avarua,CK,2022-06-04 03:14:32,-21.2078,-159.775,80.65,61,40,20.71
48,Rezekne,LV,2022-06-04 03:14:33,56.5,27.3167,46.24,97,100,6.73
49,Bad Wurzach,DE,2022-06-04 03:14:33,47.9,9.9,56.19,82,60,3.74
50,Port Elizabeth,ZA,2022-06-04 03:14:34,-33.918,25.5701,57.31,70,29,1.99
51,Yellowknife,CA,2022-06-04 03:14:35,62.456,-114.3525,64.56,34,1,13.0
52,Albany,US,2022-06-04 03:12:09,42.6001,-73.9662,63.63,71,9,4.92
53,Kenai,US,2022-06-04 03:14:36,60.5544,-151.2583,75.29,25,0,10.36
54,Sinop,TR,2022-06-04 03:14:36,41.7711,34.8709,61.23,84,28,2.57
55,Kurchum,KZ,2022-06-04 03:14:37,48.5722,83.6542,65.73,35,100,8.21
56,Zyryanka,RU,2022-06-04 03:14:37,65.75,150.85,62.35,46,81,18.79
57,Upernavik,GL,2022-06-04 03:14:38,72.7868,-56.1549,30.29,90,60,3.29
58,Arraial Do Cabo,BR,2022-06-04 03:14:39,-22.9661,-42.0278,69.67,81,92,16.69
59,San Angelo,US,2022-06-04 03:14:39,31.4638,-100.437,76.53,70,0,7.0
60,Ribeira Grande,PT,2022-06-04 03:14:40,38.5167,-28.7,64.74,95,100,19.66
61,Torbay,CA,2022-06-04 03:14:41,47.6666,-52.7314,42.76,87,100,16.11
62,Bengkulu,ID,2022-06-04 03:14:42,-3.8004,102.2655,83.7,60,25,1.74
63,Andenes,NO,2022-06-04 03:14:42,69.3143,16.1194,49.98,93,100,21.85
64,Ushirombo,TZ,2022-06-04 03:14:43,-3.4919,31.9639,65.07,62,99,3.67
65,Airai,TL,2022-06-04 03:14:44,-8.9266,125.4092,74.66,50,20,1.88
66,Broome,US,2022-06-04 03:11:34,42.2506,-75.833,58.01,87,0,0.87
67,San Jose De Gracia,MX,2022-06-04 03:14:49,20.6667,-102.5833,68.83,57,97,6.17
68,Vila Franca Do Campo,PT,2022-06-04 03:14:49,37.7167,-25.4333,64.81,94,100,5.12
69,Kutum,SD,2022-06-04 03:14:50,14.2,24.6667,72.82,55,78,4.07
70,Sao Gabriel Da Cachoeira,BR,2022-06-04 03:14:50,-0.1303,-67.0892,72.5,98,98,0.81
71,Tilichiki,RU,2022-06-04 03:14:51,60.4667,166.1,57.97,45,5,6.29
72,Hilo,US,2022-06-04 03:14:52,19.7297,-155.09,88.29,83,20,8.05
73,Nikolskoye,RU,2022-06-04 03:14:52,59.7035,30.7861,52.79,94,47,6.51
74,Torez,UA,2022-06-04 03:14:53,48.0388,38.5969,63.81,87,55,8.86
75,Conceicao Do Araguaia,BR,2022-06-04 03:14:54,-8.2578,-49.2647,72.79,58,47,0.94
76,Alofi,NU,2022-06-04 03:14:54,-19.0595,-169.9187,78.91,80,14,15.19
77,Saint-Marc,HT,2022-06-04 03:14:55,19.1082,-72.6938,82.98,71,95,0.98
78,Takoradi,GH,2022-06-04 03:14:55,4.8845,-1.7554,77.95,86,98,6.33
79,Yemelyanovo,RU,2022-06-04 03:14:56,56.1681,92.6767,38.21,93,40,8.95
80,Saint Anthony,US,2022-06-04 03:14:57,45.0205,-93.218,60.66,53,0,3.44
81,Chokurdakh,RU,2022-06-04 03:14:57,70.6333,147.9167,51.12,34,9,10.22
82,Lasa,IT,2022-06-04 03:14:58,46.6166,10.7002,56.7,88,7,1.66
83,Farafenni,GM,2022-06-04 03:14:58,13.5667,-15.6,80.04,66,4,13.2
84,Kadoma,JP,2022-06-04 03:14:59,34.7333,135.5833,82.18,29,34,6.78
85,Tessalit,ML,2022-06-04 03:15:00,20.1986,1.0114,90.43,9,0,15.21
86,Port Lincoln,AU,2022-06-04 03:15:00,-34.7333,135.8667,59.43,70,31,24.74
87,Beyneu,KZ,2022-06-04 03:15:01,45.3167,55.2,78.82,18,68,3.62
88,Tvoroyri,FO,2022-06-04 03:15:02,61.5556,-6.8111,48.42,92,94,18.92
89,Ancud,CL,2022-06-04 03:15:02,-41.8697,-73.8203,48.36,93,100,11.97
90,Baykit,RU,2022-06-04 03:15:03,61.67,96.37,41.2,75,98,8.32
91,Clyde River,CA,2022-06-04 03:15:04,70.4692,-68.5914,30.43,93,100,10.36
92,Longyearbyen,SJ,2022-06-04 03:16:04,78.2186,15.6401,44.44,76,75,2.3
93,Kruisfontein,ZA,2022-06-04 03:16:05,-34.0033,24.7314,50.88,62,33,6.4
94,Kodiak,US,2022-06-04 03:16:05,57.79,-152.4072,71.11,24,0,5.75
95,Provideniya,RU,2022-06-04 03:16:06,64.3833,-173.3,52.39,56,100,6.38
96,Ilulissat,GL,2022-06-04 03:16:07,69.2167,-51.1,35.62,80,58,0.0
97,Palembang,ID,2022-06-04 03:13:21,-2.9167,104.7458,84.29,79,20,3.44
98,Demir Kapija,MK,2022-06-04 03:16:12,41.405,22.2489,66.45,84,6,4.34
99,Xuddur,SO,2022-06-04 03:16:12,4.1213,43.8894,67.95,91,6,14.5
100,Severo-Kurilsk,RU,2022-06-04 03:16:13,50.6789,156.125,45.88,81,91,7.45
101,Simbahan,PH,2022-06-04 03:16:13,6.3032,120.5836,83.28,66,45,1.32
102,Saskylakh,RU,2022-06-04 03:16:13,71.9167,114.0833,45.39,91,100,7.18
103,Sawtell,AU,2022-06-04 03:16:14,-30.3833,153.1,69.19,56,7,10.36
104,Ahipara,NZ,2022-06-04 03:16:14,-35.1667,173.1667,61.48,59,48,4.54
105,Bonavista,CA,2022-06-04 03:16:15,48.6499,-53.1147,38.88,93,87,22.26
106,Dicabisagan,PH,2022-06-04 03:16:15,17.0818,122.4157,89.29,63,100,9.89
107,Lodja,CD,2022-06-04 03:16:16,-3.4833,23.4333,67.77,72,25,2.55
108,Pavlohrad,UA,2022-06-04 03:16:16,48.5167,35.8667,61.03,94,2,8.81
109,Port Macquarie,AU,2022-06-04 03:16:17,-31.4333,152.9167,67.89,49,0,9.89
110,Saint-Augustin,CA,2022-06-04 03:16:17,51.226,-58.6502,43.61,84,100,10.0
111,Port Alfred,ZA,2022-06-04 03:16:18,-33.5906,26.891,61.12,39,7,8.5
112,Galle,LK,2022-06-04 03:15:18,6.0367,80.217,80.38,84,98,12.77
113,Calvia,ES,2022-06-04 03:16:18,39.5657,2.5062,71.08,84,85,1.03
114,Uray,RU,2022-06-04 03:16:19,60.1247,64.7758,41.11,54,11,10.69
115,Lagoa,PT,2022-06-04 03:16:19,39.05,-27.9833,63.18,92,100,11.79
116,Xining,CN,2022-06-04 03:16:20,36.6167,101.7667,58.41,60,100,3.76
117,Porangatu,BR,2022-06-04 03:16:20,-13.4408,-49.1486,70.81,41,81,2.26
118,Hasaki,JP,2022-06-04 03:16:21,35.7333,140.8333,75.29,65,8,11.12
119,Hamilton,US,2022-06-04 03:15:21,39.1834,-84.5333,69.42,62,20,8.05
120,Vila Velha,BR,2022-06-04 03:13:46,-20.3297,-40.2925,71.94,87,100,14.0
121,Xiongzhou,CN,2022-06-04 03:16:22,25.1167,114.3,82.76,80,100,4.54
122,Aasiaat,GL,2022-06-04 03:16:22,68.7098,-52.8699,28.69,77,66,8.55
123,Saint-Pierre,RE,2022-06-04 03:12:55,-21.3393,55.4781,73.08,73,0,20.71
124,Touros,BR,2022-06-04 03:16:24,-5.1989,-35.4608,75.04,91,99,6.73
125,Oranjemund,NA,2022-06-04 03:16:25,-28.55,16.4333,57.45,45,35,4.03
126,Rome,US,2022-06-04 03:14:30,34.257,-85.1647,72.3,80,0,4.61
127,Bredasdorp,ZA,2022-06-04 03:16:26,-34.5322,20.0403,50.13,91,45,5.79
128,Rawson,AR,2022-06-04 03:16:26,-43.3002,-65.1023,50.31,55,99,26.89
129,Horoatu Crasnei,RO,2022-06-04 03:16:27,47.1333,22.8833,61.43,86,83,4.83
130,Hithadhoo,MV,2022-06-04 03:16:28,-0.6,73.0833,83.52,70,98,8.57
131,Carnot,CF,2022-06-04 03:16:28,4.9409,15.8665,68.2,98,69,2.51
132,Puerto Baquerizo Moreno,EC,2022-06-04 03:16:29,-0.9,-89.6,70.48,89,99,10.96
133,Arica,CL,2022-06-04 03:16:29,-18.475,-70.3042,59.23,77,0,3.44
134,Otjiwarongo,NA,2022-06-04 03:16:30,-20.4637,16.6477,46.27,54,0,11.21
135,Cooma,AU,2022-06-04 03:16:30,-36.2333,149.1333,51.57,57,7,17.27
136,Komsomolskiy,UZ,2022-06-04 03:16:31,40.4272,71.7189,74.12,40,29,6.91
137,Tuatapere,NZ,2022-06-04 03:17:32,-46.1333,167.6833,49.33,71,97,1.07
138,Tuktoyaktuk,CA,2022-06-04 03:17:33,69.4541,-133.0374,32.0,86,100,12.66
139,Cape Town,ZA,2022-06-04 03:12:39,-33.9258,18.4232,59.38,84,60,2.3
140,Ashukino,RU,2022-06-04 03:17:33,56.16,37.95,51.76,80,0,6.38
141,Katsuura,JP,2022-06-04 03:17:34,35.1333,140.3,67.6,65,42,13.38
142,Hindaun,IN,2022-06-04 03:17:34,26.7167,77.0167,98.62,17,70,11.54
143,New Glasgow,CA,2022-06-04 03:17:35,45.5834,-62.6486,44.38,85,100,4.14
144,Kudahuvadhoo,MV,2022-06-04 03:17:36,2.6708,72.8944,83.25,74,100,14.2
145,Laguna,US,2022-06-04 03:17:36,38.421,-121.4238,75.45,60,0,14.97
146,Vila,PT,2022-06-04 03:17:37,42.0304,-8.1588,46.71,93,33,2.71
147,Port Hedland,AU,2022-06-04 03:17:37,-20.3167,118.5667,77.05,36,53,11.5
148,Balaka,MW,2022-06-04 03:17:38,-14.9793,34.9558,58.89,89,70,6.13
149,Banff,CA,2022-06-04 03:17:39,51.1762,-115.5698,58.23,44,100,2.3
150,Carutapera,BR,2022-06-04 03:17:40,-1.195,-46.02,74.95,93,99,3.65
151,Avanigadda,IN,2022-06-04 03:17:41,16.0215,80.9181,95.2,39,100,9.55
152,Nanma,CN,2022-06-04 03:17:41,36.1817,118.1583,78.13,61,100,8.03
153,Beloha,MG,2022-06-04 03:17:42,-25.1667,45.05,63.25,78,1,8.99
154,Northam,GB,2022-06-04 03:17:42,51.0333,-4.2167,56.61,77,100,18.01
155,Fortuna,US,2022-06-04 03:17:43,40.5982,-124.1573,58.93,78,20,1.01
156,Cuamba,MZ,2022-06-04 03:17:43,-14.8031,36.5372,55.44,98,18,3.04
157,Dingle,PH,2022-06-04 03:17:45,10.9995,122.6711,88.2,64,16,4.94
158,Avera,US,2022-06-04 03:17:45,33.194,-82.5271,73.54,94,99,10.31
159,Yumen,CN,2022-06-04 03:17:46,40.2833,97.2,71.96,12,28,15.5
160,Ballina,AU,2022-06-04 03:17:47,-28.8667,153.5667,70.02,64,0,13.11
161,Evensk,RU,2022-06-04 03:17:47,61.95,159.2333,52.16,71,100,8.37
162,Norman Wells,CA,2022-06-04 03:17:48,65.282,-126.8329,51.84,54,75,9.22
163,Shakawe,BW,2022-06-04 03:17:48,-18.3667,21.85,46.81,74,0,5.01
164,Grand Gaube,MU,2022-06-04 03:17:49,-20.0064,57.6608,73.8,81,53,8.99
165,Kapaa,US,2022-06-04 03:17:49,22.0752,-159.319,79.12,76,40,12.66
166,Zambezi,ZM,2022-06-04 03:17:50,-13.5432,23.1047,49.17,87,24,5.53
167,Barhi,IN,2022-06-04 03:17:51,23.9,80.8,101.73,13,93,10.2
168,Lulea,SE,2022-06-04 03:17:52,65.5842,22.1547,51.87,93,100,4.61
169,Saldanha,ZA,2022-06-04 03:17:52,-33.0117,17.9442,41.05,83,39,7.72
170,Vestmannaeyjar,IS,2022-06-04 03:17:53,63.4427,-20.2734,44.04,78,100,13.06
171,Mahroni,IN,2022-06-04 03:17:54,24.5862,78.7288,99.81,15,59,13.56
172,Clermont,FR,2022-06-04 03:17:55,49.5,2.4167,59.72,95,96,6.6
173,Raduzhnyy,RU,2022-06-04 03:17:55,62.0961,77.475,33.6,98,100,14.58
174,Mufulira,ZM,2022-06-04 03:17:56,-12.5498,28.2407,46.2,95,7,4.56
175,Mangrol,IN,2022-06-04 03:17:56,21.1167,70.1167,83.59,73,52,13.76
176,Chara,RU,2022-06-04 03:17:57,56.9064,118.2631,64.83,43,28,4.05
177,Hofn,IS,2022-06-04 03:17:57,64.2539,-15.2082,48.61,59,100,13.13
178,Esperance,AU,2022-06-04 03:17:58,-33.8667,121.9,57.04,73,100,19.75
179,Sayat,TM,2022-06-04 03:17:59,38.7839,63.8803,76.87,17,0,11.43
180,Gastonia,US,2022-06-04 03:15:01,35.2621,-81.1873,68.25,94,40,0.0
181,Pasighat,IN,2022-06-04 03:19:00,28.0667,95.3333,78.01,95,94,2.77
182,Kloulklubed,PW,2022-06-04 03:19:00,7.0419,134.2556,84.7,67,11,5.35
183,Kalmunai,LK,2022-06-04 03:19:04,7.4167,81.8167,83.12,72,82,7.99
184,Sioux Lookout,CA,2022-06-04 03:19:05,50.1001,-91.917,44.67,87,75,2.3
185,Zhangjiakou,CN,2022-06-04 03:19:05,40.81,114.8794,76.71,37,48,7.16
186,Haines Junction,CA,2022-06-04 03:19:06,60.7522,-137.5108,75.15,19,91,4.61
187,Tikamgarh,IN,2022-06-04 03:19:07,24.745,78.8333,100.04,15,67,13.27
188,Rocha,UY,2022-06-04 03:19:07,-34.4833,-54.3333,42.13,91,81,3.91
189,Georgetown,MY,2022-06-04 03:16:52,5.4112,100.3354,78.73,88,20,4.61
190,Vallenar,CL,2022-06-04 03:19:08,-28.5708,-70.7581,57.94,30,100,2.98
191,Portalegre,PT,2022-06-04 03:19:09,39.2938,-7.4312,54.28,96,46,2.37
192,Talnakh,RU,2022-06-04 03:19:09,69.4865,88.3972,33.21,56,100,4.83
193,Yatou,CN,2022-06-04 03:19:10,37.15,122.3833,74.12,61,100,16.82
194,Archidona,ES,2022-06-04 03:19:10,37.0965,-4.3887,61.41,91,9,4.72
195,Point Fortin,TT,2022-06-04 03:19:11,10.1833,-61.6833,75.88,86,29,12.91
196,Pringsewu,ID,2022-06-04 03:19:12,-5.3582,104.9744,82.33,74,100,3.78
197,Souillac,MU,2022-06-04 03:19:12,-20.5167,57.5167,73.78,78,75,12.66
198,Meulaboh,ID,2022-06-04 03:19:13,4.1363,96.1285,82.49,67,91,2.42
199,Mount Gambier,AU,2022-06-04 03:19:13,-37.8333,140.7667,51.76,87,84,9.98
200,Tura,IN,2022-06-04 03:19:14,25.5198,90.2201,79.45,90,90,6.4
201,Oga,IT,2022-06-04 03:19:15,46.4631,10.347,49.8,89,15,0.25
202,Gweru,ZW,2022-06-04 03:19:15,-19.45,29.8167,46.54,98,30,8.52
203,Tasiilaq,GL,2022-06-04 03:19:16,65.6145,-37.6368,28.56,74,12,5.99
204,Axim,GH,2022-06-04 03:19:17,4.8699,-2.2405,78.26,84,96,5.08
205,Ashland,US,2022-06-04 03:19:17,40.8167,-82.2665,60.28,86,0,4.38
206,Umm Lajj,SA,2022-06-04 03:19:18,25.0213,37.2685,83.35,45,14,9.57
207,Ponta Do Sol,PT,2022-06-04 03:19:18,32.6667,-17.1,63.72,72,14,4.81
208,Pandrup,DK,2022-06-04 03:19:19,57.2215,9.6757,51.71,87,100,16.11
209,Geraldton,AU,2022-06-04 03:19:20,-28.7667,114.6,66.61,45,21,10.36
210,Deputatskiy,RU,2022-06-04 03:19:20,69.3,139.9,56.79,63,71,6.26
211,Mpongwe,ZM,2022-06-04 03:19:21,-13.5091,28.155,50.65,81,1,7.67
212,Inirida,CO,2022-06-04 03:19:21,3.8653,-67.9239,72.12,96,100,2.19
213,Byron Bay,AU,2022-06-04 03:17:49,-28.65,153.6167,69.94,56,0,12.93
214,Bend,US,2022-06-04 03:17:38,44.0582,-121.3153,51.08,73,75,5.01
215,Kunming,CN,2022-06-04 03:19:22,25.0389,102.7183,71.53,64,75,13.42
216,Ust-Nera,RU,2022-06-04 03:19:23,64.5667,143.2,72.43,31,50,2.55
217,Saint George,US,2022-06-04 03:19:23,37.1041,-113.5841,88.39,11,0,18.41
218,Lavumisa,SZ,2022-06-04 03:19:24,-27.31,31.892,52.68,78,0,3.98
219,Los Palacios,CU,2022-06-04 03:19:25,22.5872,-83.2486,76.17,94,100,10.63
220,Waitati,NZ,2022-06-04 03:19:25,-45.75,170.5667,52.81,59,21,5.1
221,Viedma,AR,2022-06-04 03:15:43,-40.8135,-62.9967,49.55,54,100,20.83
222,Erzin,TR,2022-06-04 03:19:26,36.9559,36.2,66.27,88,10,0.49
223,Otradnoye,RU,2022-06-04 03:16:22,59.7775,30.8181,52.95,94,54,6.55
224,Tarsus,TR,2022-06-04 03:19:27,36.9188,34.8784,70.18,91,14,4.16
225,Lokosovo,RU,2022-06-04 03:19:27,61.1333,74.8167,34.65,97,100,14.52
226,Loviisa,FI,2022-06-04 03:19:28,60.4566,26.2251,50.29,93,100,8.34
227,Eureka,US,2022-06-04 03:15:25,40.8021,-124.1637,61.66,83,100,1.01
228,Kavieng,PG,2022-06-04 03:19:28,-2.5744,150.7967,84.25,64,26,11.74
229,Brovary,UA,2022-06-04 03:20:29,50.5,30.7667,57.88,100,0,2.98
230,Novyy Urgal,RU,2022-06-04 03:20:29,51.0736,132.5642,63.68,43,14,2.13
231,Ostrovnoy,RU,2022-06-04 03:20:30,68.0531,39.5131,45.52,62,96,21.21
232,Merrill,US,2022-06-04 03:18:05,45.1805,-89.6835,52.52,67,0,3.44
233,Cabo San Lucas,MX,2022-06-04 03:20:31,22.8909,-109.9124,81.7,69,0,5.01
234,Dikson,RU,2022-06-04 03:20:31,73.5069,80.5464,27.19,79,17,16.89
235,Iquitos,PE,2022-06-04 03:19:39,-3.7481,-73.2472,77.04,94,75,1.14
236,San Patricio,US,2022-06-04 03:20:33,28.017,-97.5169,82.89,80,51,7.63
237,Zlotow,PL,2022-06-04 03:20:34,53.3635,17.0408,50.94,84,90,6.08
238,Te Anau,NZ,2022-06-04 03:20:34,-45.4167,167.7167,48.9,65,89,0.49
239,Nara,JP,2022-06-04 03:20:35,34.6851,135.8049,81.5,29,33,5.95
240,Sao Luis,BR,2022-06-04 03:20:35,-2.5297,-44.3028,77.2,94,40,3.44
241,Paamiut,GL,2022-06-04 03:20:36,61.994,-49.6678,41.47,59,2,8.21
242,Nanortalik,GL,2022-06-04 03:20:37,60.1432,-45.2371,42.06,60,100,2.17
243,Keetmanshoop,NA,2022-06-04 03:20:37,-26.5833,18.1333,53.15,35,0,8.7
244,Wilmington,US,2022-06-04 03:16:08,34.2257,-77.9447,69.89,92,75,1.01
245,Skjervoy,NO,2022-06-04 03:20:39,70.0311,20.9714,50.0,98,100,7.38
246,Auxerre,FR,2022-06-04 03:20:39,47.8,3.5667,60.64,94,100,4.68
247,Okhotsk,RU,2022-06-04 03:20:40,59.3833,143.3,48.79,75,51,8.03
248,Waingapu,ID,2022-06-04 03:20:40,-9.6567,120.2641,86.29,64,89,6.76
249,Farkhor,TJ,2022-06-04 03:20:41,37.4922,69.4036,77.97,20,44,1.28
250,Seoul,KR,2022-06-04 03:18:17,37.5683,126.9778,81.79,47,0,3.44
251,Inhambane,MZ,2022-06-04 03:20:42,-23.865,35.3833,66.4,86,14,7.18
252,Constitucion,CL,2022-06-04 03:18:13,-35.3333,-72.4167,53.76,88,100,13.94
253,Lebu,CL,2022-06-04 03:17:52,-37.6167,-73.65,53.08,95,100,11.03
254,Litovko,RU,2022-06-04 03:20:43,49.2361,135.1742,59.99,55,28,12.28
255,Comodoro Rivadavia,AR,2022-06-04 03:19:12,-45.8667,-67.5,39.06,56,0,3.44
256,Castro,BR,2022-06-04 03:20:43,-24.7911,-50.0119,49.6,92,96,7.61
257,Roebourne,AU,2022-06-04 03:20:44,-20.7833,117.1333,71.82,42,44,15.66
258,Lahij,YE,2022-06-04 03:20:45,13.1667,44.5833,78.55,76,86,5.55
259,Tandil,AR,2022-06-04 03:20:45,-37.3217,-59.1332,40.68,67,100,11.03
260,Quatre Cocos,MU,2022-06-04 03:20:46,-20.2078,57.7625,73.51,76,81,21.47
261,Mahebourg,MU,2022-06-04 03:20:46,-20.4081,57.7,73.69,78,75,12.66
262,Thompson,CA,2022-06-04 03:20:47,55.7435,-97.8558,39.36,100,100,6.91
263,Miri,MY,2022-06-04 03:20:49,4.4148,114.0089,87.94,74,40,3.44
264,Madimba,TZ,2022-06-04 03:20:49,-10.4,40.3333,68.4,91,10,10.63
265,Lompoc,US,2022-06-04 03:20:50,34.6391,-120.4579,65.01,89,75,21.99
266,Matara,LK,2022-06-04 03:20:50,5.9485,80.5353,80.49,84,100,12.26
267,Mao,ES,2022-06-04 03:20:51,39.8885,4.2658,70.36,88,20,5.75
268,Boa Vista,BR,2022-06-04 03:20:51,2.8197,-60.6733,80.58,74,40,4.61
269,Doboj,BA,2022-06-04 03:20:52,44.7347,18.0878,66.31,93,100,2.33
270,Novo Mesto,SI,2022-06-04 03:20:00,45.804,15.1689,64.06,94,34,3.6
271,Mattru,SL,2022-06-04 03:20:53,7.6244,-11.8332,73.35,97,100,3.09
272,Padang,ID,2022-06-04 03:20:53,-0.9492,100.3543,86.05,58,27,1.41
273,Cidreira,BR,2022-06-04 03:20:54,-30.1811,-50.2056,59.63,65,98,12.37
274,Cayenne,GF,2022-06-04 03:17:40,4.9333,-52.3333,81.09,1,100,1.01
275,Salalah,OM,2022-06-04 03:17:05,17.0151,54.0924,84.29,79,20,0.0
276,Pimentel,PE,2022-06-04 03:21:55,-6.8367,-79.9342,64.44,87,100,11.72
